
Gurobi 12.0.2 (mac64[arm]) logging started Wed May 28 00:13:18 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-3b-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 199302 rows, 219620 columns and 4700684 nonzeros
Model fingerprint: 0x393ba2c2
Variable types: 12710 continuous, 206910 integer (206910 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [3e-02, 6e+05]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 1e+04]
Presolve removed 5514 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5514 rows and 2210 columns
Presolve time: 14.19s
Presolved: 193788 rows, 217410 columns, 4678373 nonzeros
Variable types: 11600 continuous, 205810 integer (205810 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier performed 0 iterations in 16.02 seconds (53.36 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.17s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4565    2.7089292e+06   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                16s

    1469 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4590625e+02     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7660    2.7089292e+06   0.000000e+00   3.459062e+02     16s
    7724    2.7089292e+06   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.708929e+06, 7724 iterations, 1.08 seconds (2.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708929.17    0  221          - 2708929.17      -     -   16s
veh[3]: [7, 108, 78, 71, 32, 39, 40, 35, 15, 7]
veh[4]: empty
veh[5]: [7, 19, 14, 33, 21, 34, 13, 29, 28, 7]
veh[6]: [7, 109, 95, 110, 81, 93, 76, 79, 75, 96, 7]
veh[7]: [7, 98, 97, 103, 36, 27, 38, 17, 24, 30, 7]
veh[8]: [7, 18, 55, 67, 56, 57, 52, 63, 53, 46, 59, 7]
veh[9]: empty
veh[10]: [7, 104, 107, 99, 84, 90, 49, 66, 50, 25, 7]
veh[11]: [7, 82, 106, 70, 44, 65, 54, 51, 43, 47, 64, 7]
veh[12]: [7, 26, 41, 58, 68, 42, 45, 61, 69, 60, 7]
veh[13]: empty
veh[14]: [7, 105, 101, 86, 92, 89, 94, 73, 85, 88, 7]
veh[15]: empty
--------------------------------
BOPS: 
cus [11]: [7, -1]
cus [12]: [7, -1]
cus [13]: [7, -1]
cus [14]: [7, -1]
cus [15]: [7, -1]
cus [16]: [7, -1]
cus [17]: [7, -1]
cus [18]: [7, -1]
cus [19]: [7, -1]
cus [20]: [7, -1]
cus [21]: [7, -1]
cus [22]: [7, -1]
cus [23]: [7, -1]
cus [24]: [7, -1]
cus [25]: [7, -1]
cus [26]: [7, -1]
cus [27]: [7, -1]
cus [28]: [7, -1]
cus [29]: [7, -1]
cus [30]: [7, -1]
cus [31]: [7, -1]
cus [32]: [7, -1]
cus [33]: [7, -1]
cus [34]: [7, -1]
cus [35]: [7, -1]
cus [36]: [7, -1]
cus [37]: [7, -1]
cus [38]: [7, -1]
cus [39]: [7, -1]
cus [40]: [7, -1]
cus [41]: [7, -1]
cus [42]: [7, -1]
cus [43]: [7, -1]
cus [44]: [7, -1]
cus [45]: [7, -1]
cus [46]: [7, -1]
cus [47]: [7, -1]
cus [48]: [7, -1]
cus [49]: [7, -1]
cus [50]: [7, -1]
cus [51]: [7, -1]
cus [52]: [7, -1]
cus [53]: [7, -1]
cus [54]: [7, -1]
cus [55]: [7, -1]
cus [56]: [7, -1]
cus [57]: [7, -1]
cus [58]: [7, -1]
cus [59]: [7, -1]
cus [60]: [7, -1]
cus [61]: [7, -1]
cus [62]: [7, -1]
cus [63]: [7, -1]
cus [64]: [7, -1]
cus [65]: [7, -1]
cus [66]: [7, -1]
cus [67]: [7, -1]
cus [68]: [7, -1]
cus [69]: [7, -1]
cus [70]: [7, -1]
cus [71]: [7, -1]
cus [72]: [7, -1]
cus [73]: [7, -1]
cus [74]: [7, -1]
cus [75]: [7, -1]
cus [76]: [7, -1]
cus [77]: [7, -1]
cus [78]: [7, -1]
cus [79]: [7, -1]
cus [80]: [7, -1]
cus [81]: [7, -1]
cus [82]: [7, -1]
cus [83]: [7, -1]
cus [84]: [7, -1]
cus [85]: [7, -1]
cus [86]: [7, -1]
cus [87]: [7, -1]
cus [88]: [7, -1]
cus [89]: [7, -1]
cus [90]: [7, -1]
cus [91]: [7, -1]
cus [92]: [7, -1]
cus [93]: [7, -1]
cus [94]: [7, -1]
cus [95]: [7, -1]
cus [96]: [7, -1]
cus [97]: [7, -1]
cus [98]: [7, -1]
cus [99]: [7, -1]
cus [100]: [7, -1]
cus [101]: [7, -1]
cus [102]: [7, -1]
cus [103]: [7, -1]
cus [104]: [7, -1]
cus [105]: [7, -1]
cus [106]: [7, -1]
cus [107]: [7, -1]
cus [108]: [7, -1]
cus [109]: [7, -1]
cus [110]: [7, -1]
--------------------------------
OS: 
cus [11]: [11, 7, -1]
cus [12]: [12, 7, -1]
cus [13]: [13, 7, -1]
cus [14]: [14, 7, -1]
cus [15]: [15, 7, -1]
cus [16]: [16, 7, -1]
cus [17]: [17, 7, -1]
cus [18]: [18, 7, -1]
cus [19]: [19, 7, -1]
cus [20]: [20, 7, -1]
cus [21]: [21, 7, -1]
cus [22]: [22, 7, -1]
cus [23]: [23, 7, -1]
cus [24]: [24, 7, -1]
cus [25]: [25, 7, -1]
cus [26]: [26, 7, -1]
cus [27]: [27, 7, -1]
cus [28]: [28, 7, -1]
cus [29]: [29, 7, -1]
cus [30]: [30, 7, -1]
cus [31]: [31, 7, -1]
cus [32]: [32, 7, -1]
cus [33]: [33, 7, -1]
cus [34]: [34, 7, -1]
cus [35]: [35, 7, -1]
cus [36]: [36, 7, -1]
cus [37]: [37, 7, -1]
cus [38]: [38, 7, -1]
cus [39]: [39, 7, -1]
cus [40]: [40, 7, -1]
cus [41]: [41, 7, -1]
cus [42]: [42, 7, -1]
cus [43]: [43, 7, -1]
cus [44]: [44, 7, -1]
cus [45]: [45, 7, -1]
cus [46]: [46, 7, -1]
cus [47]: [47, 7, -1]
cus [48]: [48, 7, -1]
cus [49]: [49, 7, -1]
cus [50]: [50, 7, -1]
cus [51]: [51, 7, -1]
cus [52]: [52, 7, -1]
cus [53]: [53, 7, -1]
cus [54]: [54, 7, -1]
cus [55]: [55, 7, -1]
cus [56]: [56, 7, -1]
cus [57]: [57, 7, -1]
cus [58]: [58, 7, -1]
cus [59]: [59, 7, -1]
cus [60]: [60, 7, -1]
cus [61]: [61, 7, -1]
cus [62]: [62, 7, -1]
cus [63]: [63, 7, -1]
cus [64]: [64, 7, -1]
cus [65]: [65, 7, -1]
cus [66]: [66, 7, -1]
cus [67]: [67, 7, -1]
cus [68]: [68, 7, -1]
cus [69]: [69, 7, -1]
cus [70]: [70, 7, -1]
cus [71]: [71, 7, -1]
cus [72]: [72, 7, -1]
cus [73]: [73, 7, -1]
cus [74]: [74, 7, -1]
cus [75]: [75, 7, -1]
cus [76]: [76, 7, -1]
cus [77]: [77, 7, -1]
cus [78]: [78, 7, -1]
cus [79]: [79, 7, -1]
cus [80]: [80, 7, -1]
cus [81]: [81, -1]
cus [82]: [82, 7, -1]
cus [83]: [83, 7, -1]
cus [84]: [84, 7, -1]
cus [85]: [85, 7, -1]
cus [86]: [86, 7, -1]
cus [87]: [87, 7, -1]
cus [88]: [88, 7, -1]
cus [89]: [89, 7, -1]
cus [90]: [90, 7, -1]
cus [91]: [91, 7, -1]
cus [92]: [92, 7, -1]
cus [93]: [93, -1]
cus [94]: [94, 7, -1]
cus [95]: [95, 7, -1]
cus [96]: [96, 7, -1]
cus [97]: [97, 7, -1]
cus [98]: [98, 7, -1]
cus [99]: [99, 7, -1]
cus [100]: [100, 7, -1]
cus [101]: [101, 7, -1]
cus [102]: [102, 7, -1]
cus [103]: [103, 7, -1]
cus [104]: [104, 7, -1]
cus [105]: [105, 7, -1]
cus [106]: [106, 7, -1]
cus [107]: [107, 7, -1]
cus [108]: [108, 7, -1]
cus [109]: [109, 7, -1]
cus [110]: [110, 7, -1]
-----------------------------
data.num_cus = 100
data.num_store = 10
data.coord_rw = [[0, 0]]
data.coord_store = [[13, 47], [14, 2], [43, 14], [23, 46], [17, 33], [23, 8], [13, 4], [19, 27], [24, 40], [27, 15]]
data.coord_cus = [[9, 5], [3, 17], [17, 14], [12, 21], [14, 4], [4, 10], [12, 11], [7, 14], [12, 19], [2, 11], [15, 20], [8, 13], [9, 15], [4, 12], [5, 21], [19, 3], [14, 10], [12, 4], [11, 11], [2, 12], [9, 15], [24, 10], [13, 21], [16, 16], [16, 1], [14, 10], [6, 17], [14, 10], [21, 13], [16, 4], [2, 38], [11, 47], [1, 44], [10, 36], [12, 47], [17, 36], [3, 40], [12, 38], [20, 33], [6, 32], [1, 47], [15, 42], [23, 36], [7, 40], [8, 34], [13, 38], [12, 42], [7, 44], [13, 30], [21, 44], [20, 47], [18, 30], [24, 40], [5, 37], [10, 36], [16, 36], [12, 37], [10, 49], [23, 49], [11, 38], [36, 11], [47, 22], [28, 25], [44, 24], [44, 24], [50, 34], [48, 16], [39, 11], [49, 29], [43, 29], [46, 40], [30, 25], [41, 28], [32, 31], [27, 24], [42, 18], [46, 19], [26, 24], [32, 23], [28, 30], [37, 37], [36, 22], [48, 38], [31, 22], [33, 27], [26, 27], [29, 19], [26, 23], [34, 21], [47, 12], [43, 17], [36, 39], [29, 18], [39, 12], [46, 14], [34, 24], [40, 14], [47, 21], [33, 27], [41, 33]]
data.cap_veh_fir = 0
data.cap_veh_sec = 150
data.cap_store = [490, 420, 490, 560, 560, 560, 420, 560, 490, 490]
data.dmd_cus = [12, 16, 17, 19, 20, 11, 11, 11, 13, 19, 12, 18, 14, 16, 19, 20, 15, 18, 14, 19, 14, 16, 19, 16, 13, 18, 15, 19, 11, 13, 18, 16, 13, 19, 14, 15, 14, 17, 15, 17, 15, 16, 11, 19, 17, 16, 12, 20, 15, 18, 16, 13, 18, 17, 16, 17, 15, 16, 12, 13, 15, 12, 13, 13, 18, 17, 17, 15, 15, 16, 20, 12, 15, 13, 12, 14, 17, 16, 14, 17, 15, 18, 13, 13, 13, 18, 16, 18, 12, 13, 15, 14, 16, 16, 18, 11, 14, 19, 11, 18]
data.fixed_cost_store = [533070, 481980, 491410, 431290, 597240, 572210, 440090, 524290, 509250, 438530]
data.fixed_veh_fir = 0
data.fixed_veh_sec = 1000
data.dist_matrix = [[   0. 4877. 1415. ... 5148. 4264. 5264.]
 [4877.    0. 9003. ... 8561. 5657. 6261.]
 [1415. 9003.    0. ... 7616. 6281. 8222.]
 ...
 [5148. 8561. 7616. ...    0. 3047. 2684.]
 [4264. 5657. 6281. ... 3047.    0. 2000.]
 [5264. 6261. 8222. ... 2684. 2000.    0.]]
data.accept_rate = 3
data.fixed_cost_rate = 10
data.i_0 = -1
data.H = range(0, 1)
data.I = range(1, 11)
data.I_bar = [-1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
data.M = range(11, 111)
data.N = range(11, 111)
data.S = 14450.0
data.R = range(1, 5)
data.pi = 1156.1000000000001
data.rho_s = 0.1
data.rho_L = 1
data.rho_M = 0.1
data.rho_N = 0.1
data.q = 0.95
-----------------------------
