
Gurobi 12.0.2 (mac64[arm]) logging started Fri May 30 16:51:40 2025

Set parameter LogFile to value "../../result/data/nguyen/100-5Nb.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 156703 rows, 163110 columns and 2487134 nonzeros
Model fingerprint: 0xe7d67393
Variable types: 4505 continuous, 158605 integer (158605 binary)
Coefficient statistics:
  Matrix range     [5e-02, 2e+04]
  Objective range  [4e-02, 7e+04]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+04]
Presolve removed 3152 rows and 1587 columns
Presolve time: 2.66s
Presolved: 153551 rows, 161523 columns, 2476510 nonzeros
Variable types: 3770 continuous, 157753 integer (157753 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.11s

Barrier performed 0 iterations in 3.66 seconds (11.66 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.11s (can be avoided by choosing Method=3)

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.295657e+06, 4969 iterations, 0.59 seconds (1.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2295656.70    0 1116          - 2295656.70      -     -    4s
     0     0 2296167.12    0 1012          - 2296167.12      -     -    4s
cus [43]: [43, 2, 4, -1]
cus [44]: [44, 2, 4, -1]
cus [45]: [45, 2, 4, -1]
cus [46]: [46, 4, 2, -1]
cus [47]: [47, 3, 4, -1]
cus [48]: [48, 2, 4, -1]
cus [49]: [49, 2, 4, -1]
cus [50]: [50, 2, 4, 3, -1]
cus [51]: [51, 4, 2, -1]
cus [52]: [52, 4, 2, -1]
cus [53]: [53, 3, 4, 2, -1]
cus [54]: [54, 2, 4, -1]
cus [55]: [55, 2, 4, -1]
cus [56]: [56, 3, 4, 2, -1]
cus [57]: [57, 2, 4, -1]
cus [58]: [58, 4, 2, -1]
cus [59]: [59, 4, 2, -1]
cus [60]: [60, 3, 4, 2, -1]
cus [61]: [61, 3, 4, -1]
cus [62]: [62, 2, 4, -1]
cus [63]: [63, 3, 4, -1]
cus [64]: [64, 4, 2, -1]
cus [65]: [65, 3, 4, -1]
cus [66]: [66, 3, 4, 2, -1]
cus [67]: [67, 2, 4, 3, -1]
cus [68]: [68, 2, 4, -1]
cus [69]: [69, 3, 4, 2, -1]
cus [70]: [70, 4, 2, -1]
cus [71]: [71, 3, 4, -1]
cus [72]: [72, 4, 2, -1]
cus [73]: [73, 2, 4, -1]
cus [74]: [74, 4, 2, -1]
cus [75]: [75, 4, 2, -1]
cus [76]: [76, 4, 2, -1]
cus [77]: [77, 4, 2, -1]
cus [78]: [78, 4, 2, 3, -1]
cus [79]: [79, 3, 4, -1]
cus [80]: [80, 3, 4, 2, -1]
cus [81]: [81, 4, 2, -1]
cus [82]: [82, 2, 4, -1]
cus [83]: [83, 3, 4, 2, -1]
cus [84]: [84, 3, 4, -1]
cus [85]: [85, 3, 4, -1]
cus [86]: [86, 4, 2, -1]
cus [87]: [87, 4, 2, -1]
cus [88]: [88, 2, 4, 3, -1]
cus [89]: [89, 4, 2, -1]
cus [90]: [90, 2, 4, -1]
cus [91]: [91, 2, 4, -1]
cus [92]: [92, 3, 4, 2, -1]
cus [93]: [93, 2, 4, -1]
cus [94]: [94, 2, 4, -1]
cus [95]: [95, 2, 4, -1]
cus [96]: [96, 2, 4, -1]
cus [97]: [97, 2, 4, -1]
cus [98]: [98, 3, 4, -1]
cus [99]: [99, 4, 2, -1]
cus [100]: [100, 4, 2, -1]
cus [101]: [101, 4, 2, -1]
cus [102]: [102, 3, 4, -1]
cus [103]: [103, 3, 4, -1]
cus [104]: [104, 4, 2, 3, -1]
cus [105]: [105, 3, 4, 2, -1]
-----------------------------
data.num_cus = 100
data.num_store = 5
data.coord_rw = [[472.766, 502.42]]
data.coord_store = [[256.347, 67.0242], [538.77, 832.43], [275.779, 199.964], [734.237, 486.031], [297.695, 145.17]]
data.coord_cus = [[681.873, 411.344], [378.875, 623.408], [119.697, 171.359], [400.265, 470.57], [607.18, 230.968], [689.676, 406.854], [719.875, 693.954], [479.646, 264.831], [524.506, 505.215], [409.809, 947.491], [317.135, 973.796], [583.451, 432.654], [648.372, 448.245], [285.22, 904.896], [617.694, 601.993], [791.048, 592.8], [652.677, 732.185], [594.479, 373.373], [498.562, 530.466], [728.7, 287.216], [881.039, 623.36], [511.302, 348.512], [407.464, 417.567], [889.336, 472.195], [166.02, 258.672], [134.302, 487.083], [659.514, 651.197], [494.274, 442.485], [745.839, 454.387], [394.788, 246.583], [666.12, 159.099], [611.336, 505.832], [547.105, 261.657], [583.802, 82.5475], [909.519, 586.465], [578.264, 284.248], [315.79, 415.737], [196.767, 823.169], [433.677, 629.387], [341.347, 728.653], [539.773, 409.979], [463.073, 367.733], [358.818, 545.972], [254.711, 811.635], [565.137, 912.158], [518.248, 484.56], [712.58, 313.602], [168.715, 274.988], [89.9311, 937.875], [341.053, 579.655], [357.998, 248.177], [626.124, 666.103], [608.945, 409.839], [616.345, 618.347], [419.018, 231.632], [179.175, 535.156], [640.305, 669.861], [210.118, 421.02], [856.084, 344.692], [522.588, 289.328], [314.11, 260.739], [495.099, 746.429], [227.84, 770.64], [150.531, 153.538], [613.033, 251.825], [408.77, 331.636], [737.036, 528.564], [257.951, 799.065], [571.382, 272.559], [573.058, 546.992], [487.117, 571.253], [902.877, 636.936], [738.195, 470.759], [493.998, 296.237], [249.964, 287.004], [469.319, 522.775], [375.871, 628.833], [330.097, 301.082], [298.244, 477.55], [364.332, 36.4961], [609.528, 298.898], [744.081, 421.732], [581.209, 808.336], [671.024, 669.082], [438.341, 656.02], [895.42, 894.589], [357.456, 318.648], [524.22, 646.775], [399.636, 687.601], [745.169, 894.399], [265.916, 708.127], [700.953, 701.337], [530.516, 216.213], [490.046, 506.205], [526.546, 310.748], [660.177, 580.683], [404.729, 380.665], [438.698, 415.503], [726.175, 495.739], [275.647, 348.612]]
data.cap_veh_fir = 850
data.cap_veh_sec = 150
data.cap_store = []
data.dmd_cus = [9.0, 18.0, 10.0, 13.0, 10.0, 10.0, 15.0, 9.0, 9.0, 14.0, 0.0, 11.0, 14.0, 10.0, 2.0, 8.0, 12.0, 19.0, 16.0, 15.0, 14.0, 15.0, 17.0, 7.0, 17.0, 23.0, 11.0, 14.0, 12.0, 19.0, 16.0, 13.0, 21.0, 14.0, 9.0, 8.0, 11.0, 9.0, 22.0, 13.0, 19.0, 16.0, 12.0, 3.0, 12.0, 8.0, 16.0, 12.0, 16.0, 10.0, 12.0, 13.0, 15.0, 18.0, 11.0, 3.0, 7.0, 24.0, 12.0, 11.0, 27.0, 16.0, 12.0, 14.0, 15.0, 19.0, 12.0, 15.0, 14.0, 13.0, 19.0, 13.0, 16.0, 17.0, 15.0, 15.0, 15.0, 15.0, 9.0, 15.0, 6.0, 13.0, 12.0, 23.0, 13.0, 15.0, 9.0, 17.0, 17.0, 2.0, 13.0, 14.0, 12.0, 15.0, 18.0, 18.0, 18.0, 17.0, 12.0, 20.0]
data.fixed_cost_store = [44660.0, 36000.0, 46070.0, 69900.0, 43520.0]
data.fixed_veh_fir = 4000
data.fixed_veh_sec = 1000
data.dist_matrix = [[    0.  4863.  3366. ...   934.  2535.  2501.]
 [ 4863.     0. 16317. ...  7867. 12721.  5645.]
 [ 3366. 16317.     0. ...  8576.  7707. 11015.]
 ...
 [  934.  7867.  8576. ...     0.  5970.  3525.]
 [ 2535. 12721.  7707. ...  5970.     0.  9479.]
 [ 2501.  5645. 11015. ...  3525.  9479.     0.]]
data.accept_rate = 3
data.fixed_cost_rate = 10
data.i_0 = -1
data.H = range(0, 1)
data.I = range(1, 6)
data.I_bar = [-1, 1, 2, 3, 4, 5]
data.M = range(6, 106)
data.N = range(6, 106)
data.S = 22032.0
data.R = range(1, 5)
data.pi = 2121.2000000000003
data.rho_s = 0.1
data.rho_L = 1
data.rho_M = 0.1
data.rho_N = 0.1
data.q = 0.95
-----------------------------
